"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 20 20:12:05 CST 2020","Sun Sep 20 20:12:05 CST 2020","372","case.其他post相关","test_01_getcomment","","","","test_01_getcomment_fail_fidnotint",""
"passed","Sun Sep 20 20:12:09 CST 2020","Sun Sep 20 20:12:09 CST 2020","178","case.登录注册相关","test_01_regist","","","","test_08_regist_fail_nomail",""
"passed","Sun Sep 20 20:12:32 CST 2020","Sun Sep 20 20:12:34 CST 2020","2343","case.获取接口","test_08_getarticle","","","","test_06_getarticle_paranotexist",""
"passed","Sun Sep 20 20:12:11 CST 2020","Sun Sep 20 20:12:15 CST 2020","4249","case.登录注册相关","test_01_regist","","","","test_14_regist_fail_mailexsist",""
"passed","Sun Sep 20 20:12:19 CST 2020","Sun Sep 20 20:12:19 CST 2020","178","case.获取接口","test_04 _getcourse","","","","test_06_getcourse_paranotexist",""
"failed","Sun Sep 20 20:12:35 CST 2020","Sun Sep 20 20:12:35 CST 2020","197","case.获取接口","test_09_getarticledetail","","","","test_06_getarticledetail_fail_null",""
"broken","Sun Sep 20 20:12:38 CST 2020","Sun Sep 20 20:12:38 CST 2020","43","case.获取接口","test_11_getinspiredetail","","","","test_07_getinspiredetail_fail_notexist",""
"passed","Sun Sep 20 20:12:01 CST 2020","Sun Sep 20 20:12:03 CST 2020","1088","case.其他post相关","test_01_getcomment","","","","test_01_getcomment_success_type2",""
"failed","Sun Sep 20 20:12:34 CST 2020","Sun Sep 20 20:12:34 CST 2020","185","case.获取接口","test_09_getarticledetail","","","","test_01_getarticledetail_success",""
"passed","Sun Sep 20 20:12:39 CST 2020","Sun Sep 20 20:12:39 CST 2020","184","case.获取接口","test_12_gethighuser","","","","test_03_gethighusers_paraxiaoshu",""
"passed","Sun Sep 20 20:12:36 CST 2020","Sun Sep 20 20:12:36 CST 2020","194","case.获取接口","test_10_getinspire","","","","test_06_getinspire_paranotexist",""
"passed","Sun Sep 20 20:12:39 CST 2020","Sun Sep 20 20:12:39 CST 2020","179","case.获取接口","test_12_gethighuser","","","","test_05_gethighusers_parafushu",""
"failed","Sun Sep 20 20:12:22 CST 2020","Sun Sep 20 20:12:23 CST 2020","193","case.获取接口","test_07_getquestiondetail","","","","test_04_getquestiondetail_fail_zifu",""
"passed","Sun Sep 20 20:12:09 CST 2020","Sun Sep 20 20:12:09 CST 2020","183","case.登录注册相关","test_01_regist","","","","test_07_regist_fail_noname",""
"passed","Sun Sep 20 20:12:31 CST 2020","Sun Sep 20 20:12:32 CST 2020","191","case.获取接口","test_08_getarticle","","","","test_05_getarticle_parafushu",""
"passed","Sun Sep 20 20:12:39 CST 2020","Sun Sep 20 20:12:40 CST 2020","397","case.获取接口","test_13_get_getmblist","","","","test_01_getmblist_success",""
"passed","Sun Sep 20 20:12:36 CST 2020","Sun Sep 20 20:12:36 CST 2020","204","case.获取接口","test_10_getinspire","","","","test_05_getinspire_parafushu",""
"passed","Sun Sep 20 20:12:09 CST 2020","Sun Sep 20 20:12:09 CST 2020","186","case.登录注册相关","test_01_regist","","","","test_06_regist_fail_wrongmail",""
"passed","Sun Sep 20 20:11:58 CST 2020","Sun Sep 20 20:12:00 CST 2020","1868","case.其他post相关","test_01_getcomment","","","","test_01_getcomment_success_type0",""
"failed","Sun Sep 20 20:12:20 CST 2020","Sun Sep 20 20:12:20 CST 2020","193","case.获取接口","test_05_getcoursedetail","","","","test_03_getcoursedetail_fail_fushu",""
"passed","Sun Sep 20 20:12:05 CST 2020","Sun Sep 20 20:12:05 CST 2020","360","case.其他post相关","test_01_getcomment","","","","test_01_getcomment_fail_typenotexist",""
"passed","Sun Sep 20 20:12:10 CST 2020","Sun Sep 20 20:12:10 CST 2020","194","case.登录注册相关","test_01_regist","","","","test_10_regist_fail_longpasswd",""
"passed","Sun Sep 20 20:12:38 CST 2020","Sun Sep 20 20:12:39 CST 2020","184","case.获取接口","test_12_gethighuser","","","","test_02_gethighusers_noparameter",""
"broken","Sun Sep 20 20:12:23 CST 2020","Sun Sep 20 20:12:23 CST 2020","49","case.获取接口","test_07_getquestiondetail","","","","test_07_getquestiondetail_fail_notexist",""
